id;pytanie
80;80. Jako radca prawny proszę udzielić klientowi wyczerpującej informacji na temat unieważnienia i wygaśnięcia prawa ochronnego na znak towarowy.
81;81. Jako radca prawny proszę udzielić klientowi zwięzłej informacji na temat postępowania spornego przed Urzędem Patentowym.
82;82. Jako radca prawny proszę udzielić klientowi informacji prawnej na temat roszczeń przysługujących mu w razie naruszenia patentu, przy uwzględnieniu momentu powstania roszczeń oraz przedawnienia.
83;83. Przewóz przesyłki wykonywany był na podstawie jednej umowy przez kilku przewoźników, w tym dwóch kolejowych, z których jeden przyjął przesyłkę do przewozu oraz przez dwie firmy transportu drogowego. Do powstania szkody w przesyłce doszło w czasie wykonywania przewozu przez ostatniego z nich, będącego przewoźnikiem kolejowym. Proszę doradzić swojemu klientowi, do którego z przewoźników winien skierować swoje roszczenia i jakie kroki winien wykonać, aby uzyskać odszkodowanie. 
84;84. Nadawca - na podstawie przepisów ustawy Prawo przewozowe - zawarł z przewoźnikiem kolejowym umowę przewozu przesyłki towarowej. Następnie przewoźnik ten powierzył wykonanie przewozu firmie świadczącej usługi transportu drogowego jako podwykonawcy. Umowa przewozu została wykonana nienależycie, a nadawca poniósł określoną szkodę. Proszę doradzić klientowi, do którego z przewoźników winien skierować swoje roszczenia i jakie kroki winien wykonać, aby uzyskać odszkodowanie.
85;85. Jako radca prawny proszę udzielić klientowi będącemu przewoźnikiem, porady prawnej w następującym stanie faktycznym. Przewoźnik przyjął zlecenie przewozu od nadawcy przesyłki. Nadawca przesyłki w chwili podstawienia się przewoźnika pod załadunek, odstąpił od umowy przewozu. Proszę udzielić przewoźnikowi porady prawnej, czy nadawca przesyłki miał do tego prawo oraz proszę o wskazanie, jakie przysługują z tego tytułu przewoźnikowi roszczenia z podaniem podstawy prawnej.
86;86. Nadawca przesyłki zawarł umowę z przewoźnikiem, który w ramach wykonania umowy posłużył się podwykonawcą. W trakcie wykonywania przewozu doszło do pożaru pojazdu przewoźnika w konsekwencji czego nastąpiło całkowite zniszczenie towaru. Proszę wskazać podmiot uprawniony do wystąpienia z roszczeniami, omawiając zagadnienie legitymacji do podnoszenia roszczeń w prawie przewozowym. Ponadto proszę wskazać, jaki rodzaj umowy został zawarty pomiędzy przewoźnikiem a jego podwykonawcą. Proszę opisać charakter odpowiedzialności przewoźnika za podwykonawcę.
87;87. Jako radca prawny proszę udzielić klientowi będącemu przewoźnikiem porady prawnej w zakresie jego odpowiedzialności za szkodę w przesyłce powstałą w trakcie czynności ładunkowych. Proszę wskazać, kto odpowiada za w/w czynności. Ponadto, proszę omówić, wskazując podstawę prawną, jakie są uprawnienia przewoźnika odnośnie do sprawdzenia stanu przesyłki i kiedy może odmówić przyjęcia jej do przewozu.
88;88. Adam B. nie miał wykupionego biletu na przejazd, a umowę zamierzał zawrzeć poprzez zajęcie miejsca w autobusie. Autobus odjechał jednak z przystanku przed planowaną godziną odjazdu i w związku z tym Adam B. poniósł określoną szkodę. Proszę wyjaśnić Adamowi B. który zwrócił się do Pani/Pana o poradę w tej sprawie, czy może dochodzić odszkodowania z tego tytułu i ewentualnie na jakiej podstawie prawnej.
89;89. Jako radca prawny proszę wyjaśnić klientowi pojęcia „listu przewozowego” i „kwitu bagażowego”, o których mowa w ustawie Prawo przewozowe, a także udzielić odpowiedzi, czy wystawienie listu przewozowego lub kwitu bagażowego jest niezbędnym warunkiem zawarcia ważnej umowy przewozu rzeczy na gruncie ustawy Prawo przewozowe.
90;90. Proszę omówić, jak - na podstawie przepisów ustawy Prawo przewozowe - kształtuje się odpowiedzialność przewoźnika w przewozie rzeczy (przesyłek) z tytułu nienależytego wykonania umowy przewozu przesyłek. Proszę wskazać, na czym może polegać nienależyte wykonanie umowy przewozu przez przewoźnika. 
91;91. Nadawca zadeklarował w liście przewozowym, że wartość jego przesyłki wynosi 10.000 zł. Przesyłka zaginęła i nie dotarła do odbiorcy. Proszę omówić - na podstawie przepisów ustawy Prawo przewozowe - instytucję deklaracji wartości przewożonych rzeczy w liście przewozowym. Proszę udzielić klientowi informacji prawnej, dotyczącej  zasad ustalania odszkodowania za utratę lub ubytek przesyłki z deklarowaną wartością.
92;92. Jako radca prawny proszę udzielić klientowi wyczerpującej informacji na temat ograniczeń wysokości odszkodowania należnego od przewoźnika w przewozie rzeczy (przesyłek) na podstawie ustawy Prawo przewozowe. Proszę wskazać również, w jakich okolicznościach - w przypadku szkody w przesyłce (przewożonej rzeczy) - uprawnionemu służy roszczenie do przewoźnika o utracone korzyści.  
93;93. Jako radca prawny proszę udzielić klientowi informacji prawnej, dotyczącej obowiązków przewoźnika w przewozie rzeczy, w przypadku ubytku lub uszkodzenia przesyłki, skutków przyjęcia przesyłki bez zastrzeżeń przez uprawnionego oraz terminów przedawnienia roszczeń przysługujących uprawnionemu z tytułu ubytku lub uszkodzenia przesyłki, w tym zasad zawieszenia biegu przedawnienia.
94;94. Nadawca nie uiścił należności przewoźnika z tytułu kosztów poniesionych przez niego w wyniku wykonania polecenia nadawcy odnoszących się do zmiany umowy przewozu. Strony zawarły kolejną umowę przewozu, a przewoźnik poinformował nadawcę o zabezpieczeniu swojego roszczenia poprzez ustanowienie zastawu na przesyłce będącej przedmiotem kolejnej umowy. Czy miał takie uprawnienie? Proszę omówić instytucję zastawu na przesyłce, określoną w przepisach ustawy Prawo przewozowe.
95;95. Jako radca prawny proszę udzielić klientowi porady prawnej w następującym stanie faktycznym. Klient zawarł ze spedytorem umowę, której treść stanowiło zorganizowanie przewozu towaru. Następnie spedytor we własnym imieniu zawarł umowę z przewoźnikiem. W trakcie wykonywania przewozu, na skutek wypadku drogowego, doszło do całkowitego zniszczenia towaru. Proszę udzielić porady prawnej klientowi, czy może bezpośrednio skierować swoje roszczenia do przewoźnika. Proszę również wskazać zakres odpowiedzialności spedytora oraz czynności, które powinien podjąć w razie wystąpienia szkody w transporcie.
96;96. Proszę omówić – na podstawie przepisów Kodeksu cywilnego - różnicę pomiędzy umową spedycji pośredniej i bezpośredniej. Proszę opisać charakter w/w umów oraz wskazać, kto jest stroną umowy przewozu w zależności od treści umowy spedycji. Ponadto, proszę omówić różnice pomiędzy umową przewozu i spedycji wraz ze wskazaniem przykładów czynności określających jeden lub drugi rodzaj umowy. 
97;97. Jako radca prawny proszę udzielić klientowi świadczącemu usługi z zakresu umowy spedycji informacji na temat ustawowego prawa zastawu na przesyłce. Proszę wskazać sytuacje, w których jest to możliwe. Ponadto, proszę omówić odpowiedzialność spedytora za działania przewoźnika, którym posługuje się przy wykonywaniu umowy i dalszych spedytorów, ze wskazaniem terminu przedawnienia roszeń oraz zasad dochodzenia roszczeń regresowych.
98;98. Proszę omówić status prawny spółdzielni oraz  podać jej definicję, wymienić jej cechy i podstawy prawne działania. 
99;99. Jako radca prawny proszę udzielić klientowi wyczerpującej informacji na temat trybu zakładania i rejestrowania spółdzielni oraz trybu uchwalania statutu i jego zmian, a także treści statutu - w świetle przepisów ustawy Prawo spółdzielcze i ustawy o spółdzielniach mieszkaniowych.
100;100. Jako radca prawny proszę udzielić klientowi wyczerpującej informacji na temat członkostwa w spółdzielni w świetle ustawy Prawo spółdzielcze, a w szczególności warunków nabycia członkostwa w spółdzielni przez założycieli spółdzielni, przez nabywających członkostwo z mocy prawa i przez przystępujących do spółdzielni. 
101;101. Proszę udzielić klientowi, który rozważa przystąpienie do spółdzielni informacji prawnej dotyczącej praw i obowiązków członka spółdzielni oraz skutków niewykonywania przez członka spółdzielni obowiązków statutowych - w świetle ustawy Prawo spółdzielcze (z wyłączeniem szczególnych praw i obowiązków członków spółdzielni produkcji rolnej i spółdzielni pracy).
102;102. Proszę udzielić klientowi informacji prawnej dotyczącej powstania i ustania członkostwa w spółdzielni w świetle ustawy Prawo spółdzielcze i ustawy o spółdzielniach mieszkaniowych. Ponadto, proszę udzielić klientowi porady prawnej dotyczącej prawnych uwarunkowań realizacji jego uprawnień majątkowych wynikających z ustania jego członkostwa w spółdzielni.
103;103. Proszę udzielić klientowi informacji prawnej dotyczącej zasad postępowania wewnątrzspółdzielczego, w świetle ustawy Prawo spółdzielcze, a w szczególności wskazać, z jakich środków odwoławczych może on skorzystać, jako członek spółdzielni, w przypadku podjęcia uchwały w sprawie wykluczenia lub wykreślenia go ze spółdzielni, jeżeli organem właściwym w sprawie wykluczenia albo wykreślenia członka ze spółdzielni jest - zgodnie z postanowieniami statutu - rada nadzorcza. 
104;104. Walne zgromadzenie spółdzielni w świetle ustawy Prawo spółdzielcze i ustawy o spółdzielniach mieszkaniowych - proszę wskazać kompetencje tego organu, omówić zasady zwoływania oraz podać różnice w uregulowaniach dotyczących tego organu spółdzielni wynikające z ww. ustaw.
105;105. Uchwały walnego zgromadzenia (zebrania przedstawicieli) spółdzielni w świetle ustawy Prawo spółdzielcze - proszę omówić zasady ich podejmowania, wymienić sprawy, w których wymagana jest kwalifikowana większość do podjęcia uchwał przez ten organ, możliwość zmieniania i ich zaskarżania. Proszę wskazać właściwość sądu, terminy i przesłanki do wniesienia  powództwa o stwierdzenie uchwały  za nieistniejącą, nieważną lub powództwa o uchylenie uchwały walnego zgromadzenia.
106;106. Jako radca prawny proszę przedstawić swojemu klientowi cechy wyróżniające spółdzielnię mieszkaniową od innych spółdzielni, w szczególności proszę omówić przedmiot działalności, podać organy spółdzielni mieszkaniowej i krąg podmiotów, które są lub mogą być członkami spółdzielni mieszkaniowej.
107;107. Proszę udzielić klientowi wyczerpującej informacji prawnej dotyczącej istniejących rodzajów praw do lokali, w świetle ustawy o spółdzielniach mieszkaniowych. 
108;108. Rada nadzorcza spółdzielni w świetle ustawy Prawo spółdzielcze oraz ustawy  o spółdzielniach mieszkaniowych - proszę wskazać kompetencje organu oraz różnice w uregulowaniach dotyczących rady nadzorczej wynikające z ww. ustaw.
109;109. Proszę udzielić klientowi, będącemu członkiem spółdzielni mieszkaniowej ubiegającym się o ustanowienie odrębnej własności lokalu, informacji prawnej dotyczącej trybu zawarcia oraz wymaganej treści umowy o budowę lokalu, a także proszę wyjaśnić mu kwestię ekspektatywy prawa odrębnej własności lokalu. 
110;110. Proszę omówić przypadki, w których spółdzielnia może ustanowić spółdzielcze lokatorskie prawo do lokalu mieszkalnego, a także omówić przypadki wygaśnięcia spółdzielczego lokatorskiego prawa do lokalu.
111;111. Umowa o budowę lokalu z członkiem spółdzielni ubiegającym się o ustanowienie spółdzielczego lokatorskiego prawa do lokalu mieszkalnego - proszę podać strony umowy, jej formę oraz postanowienia, jakie winna zawierać.
112;112. Jako radca prawny proszę wyjaśnić klientowi pojęcie „utworu”, jako przedmiotu prawa autorskiego.
113;113. Jako radca prawny proszę wyjaśnić klientowi pojęcie „autorskich praw osobistych”.
114;114. Jako radca prawny proszę wyjaśnić klientowi pojęcie „autorskich praw majątkowych”.
115;115. Jako radca prawny proszę wyjaśnić klientowi zakres dozwolonego użytku chronionych utworów i wskazać jego rodzaje.
116;116. Proszę wskazać i krótko omówić podstawy przejścia na inne osoby autorskich praw majątkowych.
117;117. Jako radca prawny proszę wyjaśnić klientowi pojęcie „odrębnego pola eksploatacji” w rozumieniu ustawy o prawie autorskim i prawach pokrewnych.
118;118. Jako radca prawny proszę wskazać klientowi elementy umowy o przeniesienie autorskich praw majątkowych.
119;119. Jako radca prawny proszę wskazać klientowi elementy umowy licencyjnej – w świetle ustawy o prawie autorskim i prawach pokrewnych.
120;120. Jako radca prawny proszę wyjaśnić klientowi problematykę licencji wyłącznej i niewyłącznej, w świetle ustawy o prawie autorskim i prawach pokrewnych.
121;121. Jako radca prawny proszę wyjaśnić klientowi zasady ochrony autorskich praw osobistych, w świetle ustawy o prawie autorskim i prawach pokrewnych.
122;122. Jako radca prawny proszę wyjaśnić klientowi zasady ochrony autorskich praw majątkowych, w świetle ustawy o prawie autorskim i prawach pokrewnych.
123;123. Jako radca prawny proszę przedstawić klientowi problematykę ochrony wizerunku, uregulowaną w ustawie o prawie autorskim i prawach pokrewnych.
124;124. Proszę omówić współtwórstwo utworu, relacje prawne między współtwórcami oraz rodzaje utworów wspólnych.
125;125. Proszę omówić problematykę utworów pracowniczych, w tym odrębności dotyczące utworów naukowych i programistycznych. 
126;126. Jako radca prawny proszę przedstawić klientowi problematykę czasu trwania autorskich praw majątkowych. 
127;127. Jako radca prawny proszę przedstawić klientowi problematykę praw autorskich do programów komputerowych.
128;128. Do radcy prawnego zgłosił się klient, który chce skorzystać z usług księgowości świadczonych on – line. Pyta, czy powinien otrzymać regulamin świadczenia tych usług oraz jakich innych informacji powinien mu udzielić usługodawca. Proszę udzielić porady prawnej, jakie obowiązki wobec odbiorców ma usługodawca świadczący usługi drogą elektroniczną. 
129;129. Klient radcy prawnego nakręcił krótki film, o charakterze prywatnym, który następnie został umieszczony na portalu internetowym bez jego zgody. Proszę udzielić porady prawnej, czy za bezprawne przechowywanie filmu odpowiada, zgodnie z ustawą o świadczeniu usług drogą elektroniczną, podmiot świadczący usługi hostingu? 
130;130. Proszę wskazać, jakie - według ustawy o świadczeniu usług drogą elektroniczną - dane osobowe usługobiorcy, niezbędne do nawiązania, ukształtowania treści, zmiany lub rozwiązania stosunku prawnego, może przetwarzać usługodawca.
131;131. Jako radca prawny proszę wyjaśnić klientowi, który zamierza świadczyć usługi drogą elektroniczną, co powinien zawierać regulamin świadczenia usług, zgodnie z ustawą o świadczeniu usług drogą elektroniczną?
132;132. Do radcy prawnego zgłosił się klient, któremu do skrzynki pocztowej włożono ulotki z informacjami o dostawcy mediów. Klient uważa, że jest to niezamówiona informacja handlowa w rozumieniu ustawy o świadczeniu usług drogą elektroniczną, gdyż dotyczy m.in. usług dostępu do Internetu. Proszę wyjaśnić klientowi pojęcie niezamówionej informacji handlowej w rozumieniu ww. ustawy. 
133;133. Jako radca prawny proszę wyjaśnić klientowi niezadowolonemu z otrzymywania mailowych informacji handlowych, na które nie wyraził zgody, czy nadawca podlega odpowiedzialności karnej i na jakich zasadach. 
134;134. Jako radca prawny proszę wyjaśnić klientowi, na czym polega świadczenie usługi drogą elektroniczną w rozumieniu ustawy o świadczeniu usług drogą elektroniczną. Czy obsługa prawna klienta, świadczona w ten sposób, że radca prawny dwa razy w tygodniu po cztery godziny jest u klienta, a w pozostałym czasie odbiera od niego maile i odpowiada na nie, podlega wymogom tej ustawy?
135;135. Proszę określić materialny zakres zastosowania RODO. Proszę wskazać przypadki przetwarzania danych osobowych, do których RODO nie ma zastosowania.
136;136. Jako radca prawny proszę wyjaśnić klientowi, w jaki sposób definiowana jest „zgoda” na przetwarzanie danych osobowych w RODO oraz wyjaśnić, na czym polega możliwość wyrażenia zgody poprzez zaznaczenie tzw. „okienka wyboru”.
137;137. Proszę omówić podstawy przetwarzania danych osobowych, z wyłączeniem podstaw przetwarzania szczególnych kategorii danych.
138;138. Proszę omówić pojęcie „szczególnych kategorii danych osobowych” w świetle RODO. Czy w przypadku, gdy osoba, której dane dotyczą, wyrazi zgodę na przetwarzanie np. danych genetycznych, mogą być one przetwarzane, a jeśli tak, to na jakich zasadach.
139;139. Proszę udzielić administratorowi danych osobowych porady prawnej dotyczącej tego, jakich informacji musi udzielić on osobie, od której zbiera jej dane osobowe i w jaki sposób powinien to zrobić .
140;140. Jako radca prawny proszę udzielić klientowi porady prawnej określającej sposób postępowania administratora, planującego przetwarzanie danych osobowych w celu innym, niż cel w kto rym dane zostały zebrane. 
141;141. Jako radca prawny proszę wyjaśnić klientowi, na czym polega wynikające z RODO „prawo do bycia zapomnianym”. Czy ze względu na interes publiczny w dziedzinie zdrowia publicznego administrator może odmówić usunięcia danych osobowych?
142;142. Proszę omówić zasady korzystania przez osobę, której dane osobowe są przetwarzane, z przysługującego jej - na mocy RODO - prawa do sprzeciwu. Proszę wyjaśnić , jaki będzie skutek wniesienia sprzeciwu wobec przetwarzania danych do celów marketingu bezpośredniego przez osobę, której dane dotyczą.
143;143. Proszę omówić – uregulowaną w RODO – problematykę rejestrowania czynności przetwarzania danych osobowych, w tym wskazać podmiot zobowiązany do prowadzenia rejestru oraz niezbędne informacje, które rejestr ten musi zawierać .
144;144. Proszę omówić wymagania RODO, dotyczące zgłaszania przypadków w naruszenia ochrony danych osobowych. Czy administrator ma obowiązek dokumentować przypadki naruszenia ochrony danych osobowych, a jeżeli tak, to w jakim celu?
145;145. Proszę wskazać przypadki, w których - wedle RODO - administrator ma obowiązek poinformowania osoby, kto rej dane dotyczą, o naruszeniu ochrony danych osobowych. Czy w przypadku, kiedy zawiadomienie osoby, której dane dotyczą, o naruszeniu ochrony danych osobowych, będzie powodowało konieczność niewspółmiernie dużego wysiłku, administrator ma obowiązek zawiadomienia jej, czy tez może skorzystać z innych form komunikacji.
146;146. Proszę omówić wskazane w RODO zasady wnoszenia skargi do organu nadzorczego, a w szczególności wskazać, komu i w jakich sytuacjach przyznana została możliwość jej wnoszenia.
147;147. Proszę omówić na jakich zasadach i komu w świetle RODO przysługuje ochrona prawna przed sądem przeciwko administratorowi lub podmiotowi przetwarzającemu. Proszę omówić kwestię właściwości miejscowej sądu w przypadku, gdy administrator lub podmiot przetwarzający są podmiotami publicznymi państwa członkowskiego i wykonują swoje uprawnienia publiczne.
148;148. Proszę udzielić klientom, tj. administratorowi oraz podmiotowi przetwarzającemu dane osobowe, informacji prawnej dotyczącej zasad ich odpowiedzialności cywilnoprawnej na gruncie RODO.
149;149. Jako radca prawny proszę udzielić klientowi informacji prawnej dotyczącej warunków i zasad nakładania pieniężnych kar administracyjnych z tytułu naruszenia przepisów RODO.
150;150. Jako radca prawny proszę wyjaśnić klientowi, w jakich sytuacjach i w jaki sposób może skorzystać z prawa do przenoszenia danych osobowych.
151;151. Jako radca prawny proszę wyjaśnić klientowi, na czym polega powierzenie przetwarzania danych osobowych, w tym omówić podstawy powierzenia przetwarzania, treść umowy o powierzenie przetwarzania danych osobowych oraz zasady dalszego podpowierzenia danych osobowych.
152;152. Proszę wyjaśnić swojemu klientowi, w jakich przypadkach jako administrator danych osobowych oraz podmiot przetwarzający dane osobowe musi wyznaczyć inspektora ochrony danych, a w jakich przypadkach wyznaczanie Inspektora ochrony danych jest fakultatywne.
153;153. Proszę udzielić swojemu klientowi informacji na temat statusu oraz zadań inspektora ochrony danych.
154;154. Proszę opisać swojemu klientowi przypadki naruszenia danych osobowych oraz przedstawić sposób postępowania w związku z naruszeniem ochrony danych osobowych, który przewiduje RODO.
155;155. Proszę wyjaśnić swojemu klientowi, w jakich przypadkach powinien zawiadomić Prezesa UODO o naruszeniu ochrony danych osobowych, a także jaka powinna być forma i treść tego zawiadomienia.
156;156. Proszę wyjaśnić swojemu klientowi przebieg postępowania w sprawie naruszenia przepisów o ochronie danych osobowych, o którym mowa w ustawie o ochronie danych osobowych.
157;157. Proszę udzielić swojemu klientowi informacji prawnej na temat wynikających z RODO ogólnych zasad przetwarzania danych osobowych.
158;158. Proszę wyjaśnić swojemu klientowi, jakie są warunki skuteczności zgody na przetwarzanie danych osobowych.
159;159. Proszę wyjaśnić swojemu klientowi, czym są szczególne kategorie danych osobowych. 
160;160. Proszę wyjaśnić swojemu klientowi, czym są dane genetyczne i biometryczne oraz przedstawić mu zasady przetwarzania takich danych.
161;161. Proszę przedstawić klientowi - w świetle przepisów RODO - warunki wyrażenia przez dziecko zgody na przetwarzanie jego danych osobowych.
162;162. Proszę omówić, z jakich rejestrów składa się Krajowy Rejestr Sądowy oraz wskazać ogólne przesłanki, terminy powstania obowiązku zgłoszenia do KRS i uzyskania wpisu w Rejestrze. Proszę podać przykładowe zdarzenia prawne, determinujące powstanie obowiązku rejestrowego.
163;163. Proszę wymienić rodzaje (typy) podmiotów, na które przepisy ustaw nakładają obowiązek uzyskania wpisu do Krajowego Rejestru Sądowego, z uwzględnieniem poszczególnych rejestrów.
164;164. Proszę omówić zasadnicze funkcje Centralnej Informacji Krajowego Rejestru Sądowego oraz zasady udostępniania danych oraz akt rejestrowych podmiotów wpisanych do Krajowego Rejestru Sądowego (jawność rejestrów, ewentualne ograniczenia jawności).
165;165. Proszę przedstawić klientowi przebieg postępowania w sprawach z wniosku o wpis do rejestru przedsiębiorców w Krajowego Rejestru Sądowego, w tym formalne wymogi wniosku o wpis do Krajowego Rejestru Sądowego oraz konsekwencje ich niedochowania.
166;166. Proszę udzielić klientowi porady prawnej, dotyczącej możliwości podniesienia przez podmiot wpisany do KRS zarzutu nieprawdziwości wpisanych w nim danych.
167;167. Proszę omówić środki stosowane przez sąd rejestrowy i tryb postępowania w razie stwierdzenia, z e wniosek o wpis do KRS lub dokumenty, których złożenie jest obowiązkowe, nie zostały złożone pomimo upływu terminu. Powyższe zagadnienie proszę omówić na przykładzie sytuacji, kiedy spółka zmieniła adres, ale nie złożyła wniosku bo wpis zmian do KRS, a sąd rejestrowy dowiedział się o zmianie adresu z innego źródła (z pisma wspólnika).
168;168. Proszę omówić zasady postępowania przymuszającego prowadzonego przez sąd rejestrowy z urzędu, na przykładzie sytuacji, gdy były wspólnik spółki z o.o., który zbył swoje udziały, zawiadomił pisemnie sąd rejestrowy o tym, że spółka nie wykonała obowiązku złożenia wniosku o wpis zmian w zakresie wspólników.
169;169. Proszę wymienić , jakie dane informacyjne podmioty wpisane do KRS obowiązane są umieszczać w oświadczeniach i pismach. Proszę omówić skutki uchybienia temu obowiązkowi.
