id;pytanie
170;170. Proszę omówić domniemania związane z wpisami w KRS oraz ich konsekwencje dla podmiotu rejestrowego i osób trzecich.
171;171. Proszę omówić podstawy wpisów do Rejestru dłużników niewypłacalnych oraz wskazać przypadki wpisu z urzędu i na wniosek - w świetle ustawy o Krajowym Rejestrze Sądowym.
172;172. Proszę wskazać dane zamieszczane w Rejestrze dłużników niewypłacalnych oraz podstawy wykreślenia wpisów z Rejestru dłużników niewypłacalnych w świetle ustawy o Krajowym Rejestrze Sądowym.
173;173. Jako radca prawny proszę wyjaśnić klientowi, w jakich przypadkach sąd rejestrowy może z urzędu wykreślić przedsiębiorcę z rejestru przedsiębiorców
174;174. Do radcy prawnego zgłosił się klient, który jest zatrudniony jako nauczyciel. Oprócz pracy w szkole, zamierza udzielać korepetycji i z tego osiągnie przychód około 200 - 300 zł miesięcznie, nie wyklucza jednak, że z czasem przychód wzrośnie. Proszę udzielić porady, czy ta działalność jest działalnością gospodarczą w rozumieniu ustawy – Prawo przedsiębiorców? Proszę omówić tzw. działalność nieewidencjonowaną.
175;175. Klient zamierza podjąć jednoosobową działalność gospodarczą. Nie będzie zatrudniał pracowników. Zapytał radcy prawnego, gdzie ma zarejestrować działalność i od kiedy może zacząć działać. Proszę udzielić porady, uwzględniając rejestrację działalności w formie elektronicznej i pisemnej. 
176;176. Klient będący przedsiębiorcą twierdzi, że zgodnie z ustawą – Prawo przedsiębiorców wszystkie wątpliwości we wszystkich postępowaniach muszą być zawsze rozstrzygane na jego korzyść. Czy tak jest w istocie? Jakie inne zasady w tym zakresie przewiduje ustawa – Prawo przedsiębiorców?
177;177. Klient będący przedsiębiorcą, zamierza zapłacić innemu przedsiębiorcy za usługę gotówką. Czy jest to zgodne z prawem? Kiedy przedsiębiorca musi rozliczać się za pośrednictwem rachunku bankowego?
178;178. Klientka, która prowadzi jednoosobową działalność gospodarczą zarejestrowaną w CEIDG i nie zatrudnia pracowników, chciałaby zawiesić wykonywanie działalności. Czy jest to możliwe, a jeżeli tak, na jakich zasadach i jakie czynności musi podjąć? 
179;179. Przedsiębiorca zawiesił wykonywanie działalności gospodarczej. Już po zawieszeniu otrzymał odpis pozwu i wezwanie z sądu – został pozwany w sprawie związanej z tą działalnością. Zapytał radcę prawnego, czy wystarczy wysłać do sądu pismo z informacją o zawieszeniu. Proszę udzielić porady prawnej i wyjaśnić, jakie czynności może w trakcie okresu zawieszenia wykonywać przedsiębiorca.
180;180. Klient pojawił się w kancelarii radcy prawnego z problemem interpretacji przepisów  dotyczących płatności składek na ubezpieczenie społeczne. Proszę udzielić porady, do kogo może zwrócić się z wnioskiem o interpretację indywidualną, co powinien zawierać wniosek i jakie będą skutki niewydania interpretacji przez organ w terminie ustawowym?
181;"181. Klient otrzymał interpretację indywidualną wydaną na podstawie przepisów ustawy – Prawo przedsiębiorców. Pojawił się u radcy prawnego z pytaniem, czy musi się do niej stosować; zapytał też, czy w przyszłości może ona ulec zmianie bez jego zgody. Proszę udzielić porady w zakresie mocy wiążącej i możliwości zmian interpretacji indywidualnej wydanej na podstawie ustawy – Prawo przedsiębiorców."
182;182. Klient usłyszał od kolegi, że jeżeli zwróci się do ministra, to minister wyda mu objaśnienia prawne w sprawie przepisów dotyczących działalności gospodarczej. Czy tak jest w istocie? Proszę wyjaśnić klientowi, czym są objaśnienia prawne, kto je wydaje i kto może złożyć wniosek o ich wydanie. 
183;183. Klient zamierza rozpocząć prowadzenie działalności gospodarczej w zakresie ochrony osób i mienia. Proszę udzielić porady klientowi, czym jest koncesja, gdzie dowie się o warunkach uzyskania koncesji, oraz czy właściwy organ może odmówić mu wydania koncesji, w oparciu o ustawę – Prawo przedsiębiorców.
184;184. Proszę udzielić klientowi porady na podstawie ustawy – Prawo przedsiębiorców, jak uzyskać wpis do rejestru działalności regulowanej. Czy właściwy organ może odmówić wpisu? 
185;185. Klient otrzymał zawiadomienie o zamiarze wszczęcia kontroli przez uprawniony organ. Proszę udzielić porady prawnej, w jakim terminie od doręczenia zawiadomienia może zostać wszczęta kontrola, jakie będą skutki przekroczenia tego terminu i czy jakiekolwiek czynności mogą zostać wykonane następnego dnia po doręczeniu zawiadomienia.
186;186. U klienta – przedsiębiorcy prowadzącego jednoosobową działalność gospodarczą pojawili się pracownicy organu kontroli. Klient przeanalizował treść okazanych mu upoważnień i stwierdził, że nie mają one wszystkich elementów wymaganych ustawą – Prawo przedsiębiorców. Jako radca prawny proszę udzielić porady prawnej, jakie środki odwoławcze przysługują klientowi. Czy wniesienie tego środka spowoduje wstrzymanie czynności kontrolnych?
187;187. Klient otrzymał zawiadomienie o zamiarze wszczęcia kontroli. W dniu kontroli był nieobecny i nie wskazał osoby upoważnionej – w siedzibie byli jednak jego pracownicy. Klient uważa, że skoro w trakcie czynności nie było właściciela, ani osoby upoważnionej, kontrola jest nieważna. Proszę udzielić porady, czy tak jest w istocie i kiedy kontrola może być prowadzona pod nieobecność przedsiębiorcy.
188;188. Klient miał zamiar prowadzić działalność gospodarczą. Złożył wniosek i został zarejestrowany w CEIDG. Dwa dni po dokonaniu wpisu, ale przed podjęciem jej wykonywania, otrzymał ofertę pracy za granicą. Zamierza skorzystać z tej propozycji i nie chce już prowadzić działalności gospodarczej. Proszę udzielić klientowi porady, jaką informację powinien zgłosić do CEIDG.
189;189. Klient zamierza rozpocząć działalność gospodarczą i chce wiedzieć, czy wszystkie jego dane będą udostępniane na stronie internetowej CEIDG. Proszę wyjaśnić klientowi, jakie informacje o przedsiębiorcy nie są, a jakie nie muszą być udostępniane. 
190;190. Klient w salonie telefonii komórkowej uzyskał informację, że ma przedłożyć zaświadczenie o wpisie do CEIDG. Proszę udzielić porady, jak uzyskać takie zaświadczenie. Czy istnieje obowiązek przedkładania takich zaświadczeń w postępowaniu administracyjnym?
191;191. Klient prowadzący działalność gospodarczą zarejestrowaną w CEIDG, zamierza ustanowić pełnomocnika. Proszę udzielić mu informacji, jakie skutki wywołuje opublikowanie w CEIDG informacji o pełnomocniku. 
192;192. Klient usłyszał o Punkcie Informacji dla Przedsiębiorcy i zapytał, czy jako mały przedsiębiorca może tam uzyskać poradę w swojej indywidualnej sprawie. Proszę wyjaśnić klientowi, czy uzyska taką poradę oraz czym jest Punkt i do jakich informacji zapewnia dostęp. 
193;193. Klient skarży się, że do lokalu użytkowego, którego jest najemcą, wciąż przychodzi korespondencja przeznaczona dla byłego najemcy. Były najemca nie ma już tytułu prawnego do lokalu, jednak nie zgłosił zmiany adresu do doręczeń do CEIDG. Jako radca prawny proszę udzielić klientowi porady prawnej, co w takiej sytuacji powinien zrobić.
194;194. Proszę omówić zakres przedmiotowy i podmiotowy ustawy o zwalczaniu nieuczciwej konkurencji. Proszę wskazać, czy ustawa ma zastosowanie do związków przedsiębiorców. Proszę wymienić co najmniej pięć stypizowanych czynów nieuczciwej konkurencji.
195;195. Jako radca prawny proszę wyjaśnić klientowi, na czym polega czyn nieuczciwej konkurencji oraz podać przykłady zachowań, które – jako naruszenie dobrych obyczajów, a nie naruszenie przepisów prawa – są czynami/czynem nieuczciwej konkurencji. 
196;196. Proszę omówić zagadnienie „oznaczenia przedsiębiorstwa” w kontekście czynów nieuczciwej konkurencji. Czy istnieje środek prawny pozwalający na sądowe wprowadzenie zmian do oznaczenia przedsiębiorstwa? Jakie żądanie pozwu zaproponowałby Pan/Pani w takiej sytuacji?
197;197. Proszę omówić tajemnicę   przedsiębiorstwa i jej ochronę na gruncie ustawy o zwalczaniu nieuczciwej konkurencji. Proszę podać przykłady tajemnicy przedsiębiorstwa w odniesieniu do rynku produktów leczniczych, usług prawnych, usług przewozowych.
198;198. Proszę omówić skutki prawne rozpowszechniania nieprawdziwych lub wprowadzających w błąd wiadomości o przedsiębiorcy lub przedsiębiorstwie w kontekście ustawy o zwalczaniu nieuczciwej konkurencji. 
199;199. Proszę omówić czyn nieuczciwej konkurencji polegający na utrudnianiu dostępu do rynku innym przedsiębiorcom. Proszę wskazać, czy – a jeśli tak, to w oparciu o jaką kwalifikację (tzn. jako nadużycie pozycji dominującej lub niedozwolone porozumienie antykonkurencyjne) – takie działanie może być przedmiotem zawiadomienia do UOKIK. 
200;200. Proszę omówić czyny nieuczciwej konkurencji w zakresie reklamy oraz podać co najmniej ich trzy przykłady. Proszę ponadto wskazać cechy reklamy porównawczej.
201;201. Proszę omówić sprzedaż połączoną z przyznaniem premii oraz sprzedaż lawinową - jako czyny nieuczciwej konkurencji w rozumieniu ustawy o zwalczaniu nieuczciwej konkurencji. Czy premie połączone ze sprzedażą są dozwolone, a jeśli tak, to kiedy? 
202;202. Jako radca prawny proszę wyjaśnić klientowi zasady odpowiedzialności cywilnoprawnej za czyny nieuczciwej konkurencji - w świetle ustawy o zwalczaniu nieuczciwej konkurencji, w tym wskazać termin przedawnienia roszczeń z tego tytułu. Proszę zaproponować treść żądania pozwu, którego celem jest uzyskanie od pozwanego oświadczenia o odpowiedniej treści i formie, w sytuacji popełnienia na szkodę klienta czynu nieuczciwej konkurencji w postaci rozpowszechniania nieprawdziwych informacji o przedsiębiorstwie Klienta.
203;203. Proszę scharakteryzować czyny nieuczciwej konkurencji podlegające odpowiedzialności karnej na podstawie ustawy o zwalczaniu nieuczciwej konkurencji, a także wskazać rodzaje sankcji przewidzianych w tym zakresie.
204;204. Na czym polega ochrona towaru lub usługi ze względu na pochodzenie z określonego regionu lub miejsca? Proszę udzielić porady prawnej przedsiębiorcy A w następującym stanie faktycznym: „Przedsiębiorca A wprowadza do obrotu na terytorium Polski towar chroniony ze względu na pochodzenie we Francji. Po kilku latach obecności na rynku przedsiębiorca A uzyskuje wiedzę, że konkurent przedsiębiorca B również wprowadza podobny towar wykorzystując chronione oznaczenia produktu. Po sprawdzeniu okazuje się, że towar jest polską podróbką towaru francuskiego, a francuski producent nie zezwolił przedsiębiorcy B na sprzedaż produktu oryginalnego w Polsce.”.
205;205. Proszę omówić czyny nieuczciwej konkurencji, które mogą być dokonane przez wierzyciela i biuro informacji gospodarczej w związku z przekazaniem informacji gospodarczej do biura informacji gospodarczej na gruncie ustawy z dnia 9 kwietnia 2010 r. o udostępnianiu informacji gospodarczych i wymianie danych gospodarczych.
206;206. Proszę omówić pojęcie dostaw oraz usług robót budowlanych, o których mowa w ustawie Prawo zamówień publicznych oraz podać przykłady obrazujące wymienione kategorie przedmiotów zamówienia publicznego. 
207;207. Proszę omówić pojęcie cyklu życia, o którym mowa w ustawie Prawo zamówień publicznych.
208;208. Proszę podać okres związania wykonawcy złożoną przez niego ofertą oraz możliwości i zasady przedłużenia tego okresu, zgodnie z ustawą Prawo zamówień publicznych. Jeżeli termin składania ofert wyznaczono na dzień 1 marca, to kiedy on upłynie, w sytuacji gdy Zamawiający ustalił w SIWZ termin związania ofertą na 60 dni, a tym samym - do kiedy powinna być ważna gwarancja bankowa stanowiąca wadium w tym postępowaniu? 
209;209. Czy po otwarciu ofert, wykonawca, który się rozmyślił, może wycofać swoją ofertę? Czy może bez konsekwencji odmówić zawarcia umowy, jeżeli jego oferta zostanie wybrana?  Jak powinien zachować się zamawiający, jeżeli wybrany wykonawca odmówi zawarcia umowy?
210;210. Proszę wymienić i omówić pozytywne przesłanki stosowania ustawy - Prawo zamówień publicznych. W jakim zakresie ustawa Prawo zamówień publicznych znajduje zastosowanie do usług społecznych. Proszę podać przykład takich usług.
211;211. Proszę wymienić i omówić najczęściej występujące w praktyce wyłączenia stosowania ustawy Prawo zamówień publicznych. Proszę wskazać, czy gmina X będzie zobowiązana do zastosowania ustawy Prawo zamówień publicznych, jeżeli przedmiotem zamówienia będzie najem lokalu mającego stanowić siedzibę urzędu gminy. Czy umowa może być zawarta na czas nieokreślony? 
212;212. Proszę wskazać, na jakich zasadach odbywa się udzielanie zamówień na usługi prawne zgodnie z ustawą Prawo zamówień publicznych. Jakie usługi prawne nie podlegają przepisom ustawy?
213;213. Proszę wskazać zasady udzielania zamówień publicznych oraz szerzej omówić zasadę jawności na podstawie przetargu nieograniczonego. 
214;214. Klient, jednostka sektora finansów publicznych chce ogłosić przetarg zgodnie z ustawą – Prawo zamówień publicznych. Proszę udzielić porady, czy może komunikować się z wykonawcami w tradycyjnej formie pisemnej? 
215;215. Proszę podać zasady publikacji ogłoszeń, o których mowa w ustawie Prawo zamówień publicznych oraz tryb ich ewentualnej modyfikacji w zależności od trybu i wartości zamówienia. 
216;216. Proszę wskazać, w jakich przypadkach oferta wykonawcy może zostać zmieniona przez samego wykonawcę, a kiedy może zostać poprawiona przez zamawiającego. Proszę udzielić zamawiającemu porady prawnej co do dalszego postępowania w następującym stanie faktycznym: „Dnia 3 kwietnia upływał termin składania ofert. W tym samym dniu dokonano otwarcia ofert. Wykonawca złożył u zamawiającego ofertę 2 kwietnia. Jednocześnie wysłał za pośrednictwem poczty pismo do zamawiającego, informując, że cofa ofertę. Pismo doszło do zamawiającego w dniu 4 kwietnia”.
217;217. Zamawiający – jednostka sektora finansów publicznych zwrócił się do radcy prawnego z pytaniem, czy musi wykluczyć z postępowania wykonawcę będącego osobą fizyczną, który był karany. Proszę udzielić porady prawnej Zamawiającemu, w jakich przypadkach wykonawca karany podlega wykluczeniu oraz jakie są możliwości obrony wykonawcy przed wykluczeniem (tzw. samooczyszczenia). 
218;218. Proszę omówić trzy fakultatywne przesłanki wykluczenia wykonawcy z postępowania oraz wyjaśnić procedurę tzw. samooczyszczenia, uregulowaną w art. 24 ust. 8 ustawy Prawo zamówień publicznych.
219;219. Jednolity Europejski Dokument Zamówienia (JEDZ) – w jakich sytuacjach, zgodnie z ustawą Prawo zamówień publicznych, wykonawca ma obowiązek złożyć ten dokument. Proszę wskazać termin złożenia tego dokumentu oraz cel jego składania. Proszę wyjaśnić, jakie czynności powinien wykonać zamawiający, gdy stwierdzi, że JEDZ nie został złożony zgodnie z ustawą Prawo zamówień publicznych lub zawiera błędy. 
220;"220. W jaki sposób, zgodnie z ustawą Prawo zamówień publicznych, zamawiający dokonuje opisu przedmiotu zamówienia? Czy opis przedmiotu zamówienia, którego przedmiotem jest komputer dla obsługi biurowej zamawiającego, może brzmieć następująco – ""przedmiotem zamówienia jest zakup komputera HP""? "
221;221. Kiedy stosownie do ustawy Prawo zamówień publicznych zamawiający może przeprowadzić dialog techniczny i aukcję elektroniczną. Czy dialog techniczny i aukcja elektroniczna to tryby udzielenia zamówienia? 
222;222. Proszę, na podstawie ustawy Prawo zamówień publicznych, omówić sposób ustalania wartości zamówienia i znaczenie wartości zamówienia w zakresie wyboru trybu, sposobu publikacji ogłoszeń, terminu związania ofertą oraz terminów zastosowania środków ochrony prawnej. Jak obliczyć wartość zamówienia, gdy przedmiotem zamówienia jest udzielenie gminie X kredytu, przy uwzględnieniu, że: okres kredytowania wynosi 4 lata, kwota kredytu w granicach upoważnień zawartych w uchwale budżetowej, kiedy kwota kredytu wynosi 20 mln, a zamawiający na pewno wykorzysta pierwszą transzę w wysokości 5 mln zł?
223;223. Proszę omówić treść specyfikacji istotnych warunków zamówienia, o której mowa w ustawie Prawo zamówień publicznych – jakie elementy musi zawierać, i jaka jest jej funkcja w udzieleniu zamówienia publicznego. 
224;224. Na jakich zasadach, określonych w ustawie Prawo zamówień publicznych, wykonawca może powierzyć wykonanie części zamówienia podwykonawcy?
225;225. Proszę omówić przetarg nieograniczony jako tryb udzielania zamówień publicznych na podstawie ustawy Prawo zamówień publicznych.  Czy dopuszczalne jest w tym trybie dokonanie wyboru radcy prawnego, z którym zostanie zawarta umowa cywilnoprawna o świadczeniu bieżącej obsługi prawnej na rok. Łączne wynagrodzenie określone w umowie przekroczy równowartość 30 tys. euro.
226;226. Proszę wyjaśnić klientowi, kiedy może zastosować tryb partnerstwa innowacyjnego, o którym mowa w ustawie Prawo zamówień publicznych.
227;227. Proszę scharakteryzować tzw. procedurę odwróconą (art. 24aa Prawa zamówień publicznych). Jako radca prawny proszę wyjaśnić klientowi, kiedy procedura ta może być zastosowana.
228;228. Proszę omówić przetarg ograniczony jako tryb udzielania zamówień publicznych na podstawie ustawy Prawo zamówień publicznych. Czy dopuszczalne jest udzielenie zamówienia w trybie przetargu ograniczonego na dostawę energii elektrycznej? 
229;229. Proszę omówić różnice między negocjacjami z ogłoszeniem, a dialogiem konkurencyjnym w świetle w ustawy Prawo zamówień publicznych. Czy dopuszczalne byłoby udzielenie zamówienia w trybie negocjacji z ogłoszeniem (wartość zamówienia powyżej tzw. progów unijnych), gdy w postępowaniu prowadzonym uprzednio w trybie dialogu konkurencyjnego wszystkie oferty odrzucono z powodu rażąco niskiej ceny, a zamawiający w nowym postępowaniu nie zmienił pierwotnych warunków zamówienia w sposób istotny?
230;230. Kiedy - w trybie ustawy Prawo zamówień publicznych - można zastosować negocjacje z ogłoszeniem, a kiedy negocjacje bez ogłoszenia? Czy dopuszczalne byłoby udzielenie zamówienia w trybie negocjacji bez ogłoszenia (wartość zamówienia powyżej tzw. progów unijnych), gdy w postępowaniu prowadzonym uprzednio w trybie przetargu ograniczonego wszystkie oferty odrzucono z powodu rażąco niskiej ceny, a zamawiający w nowym postępowaniu nie zmienił pierwotnych warunków zamówienia w sposób istotny?
231;231. Proszę omówić tryb udzielenia zamówienia z wolnej ręki, o którym mowa w ustawie Prawo zamówień publicznych. Proszę podać przykłady zamówień (stanów faktycznych), które uzasadniałyby zastosowanie tego trybu. 
232;232. Instytucja wadium w świetle w ustawy Prawo zamówień publicznych. Czy zamawiający uprawniony jest, aby wymagać w SIWZ od wykonawców wniesienia wadium w formie gwarancji bankowej lub ubezpieczeniowej? Proszę ocenić sytuację: zamawiający wykluczył z postępowania wykonawcę, który nie wniósł wadium. Czy postąpił prawidłowo?
233;233. Proszę omówić przesłanki odrzucenia oferty na podstawie ustawy Prawo zamówień publicznych. 
234;234. Proszę omówić tryb postępowania zamawiającego w przypadku stwierdzenia podejrzenia, że oferta zawiera rażąco niską cenę w stosunku do przedmiotu zamówienia. Proszę wskazać rozłożenie ciężaru dowodu oraz konsekwencje stwierdzenia rażąco niskiej ceny.
235;235. Proszę omówić obligatoryjne i fakultatywne przesłanki unieważnienia przez zamawiającego postępowania o udzielenia zamówienia publicznego.  Czy w przypadku podzielenia zamówienia na części zamawiający zobowiązany jest unieważnić postępowanie na wszystkie części?
236;236. Konkurs w świetle ustawy Prawo zamówień publicznych. Proszę podać przykłady, kiedy zastosowanie konkursu jest dopuszczalne. Czy można przeprowadzić konkurs, którego przedmiotem będzie zaprojektowanie stroju służbowego dla pracowników urzędu gminy? 
237;237. Jawność dokumentów oraz zasady udostępniania umów w świetle ustawy Prawo zamówień publicznych. Co powinien zrobić zamawiający, gdy termin składania ofert w postępowaniu prowadzonym w trybie przetargu ograniczonego upływa 10 maja, a 5 maja jeden z wykonawców zawnioskował o podanie wartości szacunkowej zamówienia?
238;238. Jako radca prawny proszę wyjaśnić klientowi problematykę unieważniania umów o zamówienie publiczne w trybie ustawy Prawo zamówień publicznych.
239;239. Jako radca prawny proszę wyjaśnić klientowi, czy możliwa jest zmiana umowy o zamówienie publiczne, oraz kiedy możliwe jest odstąpienie od umowy w trybie ustawy Prawo zamówień publicznych.
240;240. Zabezpieczenie należytego wykonania umowy w świetle ustawy Prawo zamówień publicznych. Czy w postępowaniu prowadzonym w trybie przetargu nieograniczonego na dostawę samochodów służbowych o wartości zamówienia 1 mln zł postanowienie SIWZ ustalające, iż zabezpieczenie należytego wykonania umowy wynosi 100 tys. zł jest prawidłowe? Czy w przypadku wzrostu wynagrodzenia umownego zwiększeniu podlega także kwota zabezpieczenia należytego wykonania umowy?
241;241. Jakie podmioty mogą korzystać ze środków ochrony prawnej przewidzianych w ustawie Prawo zamówień publicznych? Proszę omówić przesłanki, tryb i terminy wnoszenia odwołania w świetle ustawy Prawo zamówień publicznych. Proszę ocenić, czy uprawnione jest wniesienie odwołania w postępowaniu o wartości niższej od równowartości 30 tys. Euro.
242;242. Jako radca prawny proszę wyjaśnić klientowi tryb postępowania przed Krajową Izbę Odwoławczą oraz rozstrzygnięcia, jakie mogą zapaść w wyniku rozpatrzenia odwołania. W szczególności proszę wyjaśnić, kto może uczestniczyć w postępowaniu odwoławczym, kto może wnieść sprzeciw, kto opozycję i w jakim terminie. 
243;243. Skarga do sądu w świetle ustawy Prawo zamówień publicznych (terminy, podmioty uprawnione do wniesienia skargi, wysokość opłaty sądowej). Proszę przedstawić opinię prawną, zmierzającą do udzielenia odpowiedzi na pytanie, czy zamawiający był uprawniony do zawarcia umowy w następującym stanie faktycznym: „Zamawiający niezwłocznie po wydaniu przez Krajową Izbę Odwoławczą wyroku oddalającego odwołanie dotyczące prawidłowości wyboru oferty najkorzystniejszej zawarł umowę z wybranym wykonawcą. Odwołujący wniósł skargę na orzeczenie KIO.”
244;244. Proszę wyjaśnić Klientowi czym zajmuje się Rzecznik Małych i Średnich Przedsiębiorców, a w szczególności, kto i w jakich sprawach może go prosić o interwencję. 
245;245. Proszę przedstawić klientowi informację na temat zasad tworzenia oddziałów na terytorium Rzeczypospolitej Polskiej przez przedsiębiorców zagranicznych z państw członkowskich UE.
246;246. Do radcy prawnego zgłosił się przedsiębiorca, prowadzący jednoosobowo działalność gospodarczą, który chciałby podjąć kroki zabezpieczające sprawne funkcjonowanie przedsiębiorstwa na wypadek jego śmierci. Proszę udzielić klientowi porady, wskazując w szczególności jak powołać zarządcę sukcesyjnego oraz kto może nim być. 
247;247. Do radcy prawnego zgłosił się klient, któremu złożono propozycję pełnienia funkcji zarządcy sukcesyjnego. Klient, zanim się zgodzi, chce wiedzieć, na czym polega wykonywanie zarządu sukcesyjnego. Proszę udzielić mu porady w tym zakresie.
248;248. Do radcy prawnego zgłosiła się wdowa po zmarłym tydzień wcześniej przedsiębiorcy, wpisanym do CEIDG. Przedsiębiorca ten zatrudniał pracowników i posiadał niezrealizowane kontrakty. Małżonkowie posiadali dwoje dzieci, które aktualnie przebywają za granicą, a zmarły mąż nie pozostawił testamentu. Proszę udzielić klientce porady prawnej, czy i w jaki sposób może zapewnić dalsze funkcjonowanie przedsiębiorstwa do czasu ustalenia z dziećmi jego dalszego losu. 
